#guid, title, desc, type, subtype, level, tower, count, reward_type, reward_count,
ach_0,ach_0_title_complete,ach_0_desc_3_GF, complete_level,,easy_gr_falls,,,piggy,1,
ach_1,ach_1_title_hunt,ach_1_desc_bluebits, defeat, enemy_1, ,,1000,cash,5,
ach_2,ach_1_title_hunt,ach_2_desc_redbits,defeat, enemy_2, ,,3000, cash,5,
ach_3,ach_0_title_complete,ach_3_desc_3_HC, complete_level,,easy_hl_chambers,,, trinket_Wayno,3,
ach_5,ach_2_title_upgrade,ach_5_desc_upgradearcher, upgrade, archer,, ,3, trinket_Wayno,3,
ach_6,ach_3_title_collect,ach_6_desc_trinkets,collect, trinket_Wayno,, ,20, cash,5,
ach_8,ach_3_title_collect,ach_8_desc_eggs,collect,eggs,,,50,cash,20,
ach_9,ach_1_title_hunt,ach_9_desc_gb_MR,defeat,enemy_5,med_mk_rainforest,,100,polar,1,
ach_10,ach_1_title_hunt,ach_1_desc_bluebits,defeat,enemy_1,,,250,cash,3,
ach_11,ach_1_title_hunt,ach_2_desc_redbits,defeat,enemy_2,,,500,cash,3,
ach_12,ach_1_title_hunt,ach_10_desc_yellowbits,defeat,enemy_3,,,200,tennis,1,
ach_13,ach_1_title_hunt,ach_11_desc_purplebits,defeat,enemy_4,,,15000,cash,3,
ach_15,ach_1_title_hunt,ach_13_desc_blackbits,defeat,enemy_6,,,10000,cash,3,
ach_16,ach_1_title_hunt,ach_14_desc_whitebits,defeat,enemy_7,,,10000,cash,3,
ach_17,ach_1_title_hunt,ach_16_desc_tankbits,defeat,enemy_8,,,8000,cash,5,
ach_18,ach_1_title_hunt,ach_15_desc_helibits,defeat,enemy_9,,,8000,cash,5,
ach_19,ach_1_title_hunt,ach_17_desc_sneakybits,defeat,enemy_10,,,8000,cash,5,
ach_20,ach_1_title_hunt,ach_18_desc_slimebits,defeat,enemy_11,,,8000,cash,5,
ach_21,ach_1_title_hunt,ach_19_desc_bigbluebits,defeat,enemy_12,,,8000,cash,5,
ach_22,ach_1_title_hunt,ach_20_desc_berserkerbits,defeat,enemy_13,,,8000,cash,5,
ach_23,ach_1_title_hunt,ach_12_desc_greenbits,defeat,enemy_5,,,100000,cash,10,
ach_24,ach_1_title_hunt,ach_13_desc_blackbits,defeat,enemy_6,,,100000,cash,10,
ach_25,ach_1_title_hunt,ach_14_desc_whitebits,defeat,enemy_7,,,100000,cash,10,
ach_26,ach_1_title_hunt,ach_16_desc_tankbits,defeat,enemy_8,,,100000,cash,10,
