string_id,ENGLISH,CHINESE - SIMPLIFIED
language_name,English,��������
,,
ui_diff_0,Easy,��
ui_diff_1,Medium,�е�
ui_diff_2,Hard,����
ui_complete_quests,Complete Quests to Unlock!,����������
ui_connect_wifi_header,Error.,����
ui_connect_wifi_body,Unable to connect to store. Please check your internet connection and try again.,�޷��������̵꣬��ȷ�������������!
ui_yes,Yes,��
ui_no,No,��
ui_ok,OK,�õ�
ui_warning,Warning,����
ui_lose_progress,All progress will be lost,���н��ȶ�����ʧ���Ƿ������
ui_resume,Resume game?,������Ϸ?
ui_resume_pause,Resume game,������Ϸ
ui_resume_body,Would you like to resume {name0} at wave {number0} with {number1} gold and {number2} lives?,���������{name0}��{number0}����{number1}���{number2}����ֵ����Ϸ������
ui_star,To earn 3 stars,���ܵ�{number0}�����˲��ұ���{number2}���ϵ�����ֵ�Ի��3�����ǵ����ۡ�
ui_collect_trinkets,Collect more {name0} trinkets to unlock!,�ռ�����{name0}С��Ʒ������
ui_trinket,Trinket,��Ʒ
,,
tower_name_archer,Archer,������
tower_desc_archer_0,The frontline all-rounder.,ǰ��ȫ���֡�
tower_desc_archer_1,Improved {range|range}  `Increased {speed|speed},ǿ��{���|range}  `���{����|speed}
tower_desc_archer_2,Improved {range!|range} `Increased {speed!|speed},ǿ��{���!|range} `���{����!|speed}
tower_desc_archer_3,More {damage|damage},���{�˺�|damage}
tower_desc_archer_4,Improved {range!|range} `Gain {fire arrows|ability},ǿ��{���!|range} `���{�����ʸ|ability}����
tower_name_bee,Bee,�۷�
tower_desc_bee_0,Shoots stingers in 4 directions. She's a real buzz kill.,���ĸ������ͷż�̣���Ҳʹ�������Щ���֡�
tower_desc_bee_1,Increased {speed|speed},���{����|speed}
tower_desc_bee_2,Improved {range!|range} `Increased {speed|speed},ǿ��{���!|range} `���{����|speed}
tower_desc_bee_3,More {damage|damage},���{�˺�|damage}
tower_desc_bee_4,Improved {range|range},ǿ��{���|range}
tower_name_dayne,Duck,Ѽ��
tower_desc_dayne_0,Lays precious Golden Eggs. Tap on them to collect Coins!,��ʱ���������Ľ𵰣��ǵö�������ȡ���Ŷ��
tower_desc_dayne_1,Quack! (More {gold|ability}),�ɣ� (����{���|ability})
tower_desc_dayne_2,Quack! Quack! (More {gold|ability}),�ɣ� �ɣ� (����{���|ability})
tower_desc_dayne_3,Quack! Quack! Quack! (More {gold|ability}),�ɣ� �ɣ� �ɣ� (����{���|ability})
tower_desc_dayne_4,....Quack! (More {gold|ability}),....�ɣ� (����{���|ability})
tower_name_dragon,Dragon,����
tower_desc_dragon_0,Releases a massive ring of fire,�����������״���棬��а�������տ���飡
tower_desc_dragon_1,More {damage|damage} `Improved {range|range} `bigger {splash|splash} `stronger {burn|ability},����{�˺�|damage} `ǿ��{���|range} `����{���䷶Χ|splash} `���{����|ability}����
tower_desc_dragon_2,More {damage!|damage} `Increased {speed|speed} `stronger {burn!|ability} `bigger {splash!|splash},����{�˺�!|damage} `���{����|speed} `���{����!|ability}���� `����{���䷶Χ!|splash}
tower_desc_dragon_3,More {damage!!|damage}  `Improved {range|range} `bigger {splash|splash} `stronger {burn!!|ability},����{�˺�!!|damage}  `ǿ��{���|range} `����{���䷶Χ|splash} `���{����!!|ability}����
tower_desc_dragon_4,More {damage!!!|damage} `Increased {speed|speed} `stronger {burn!!!|ability},����{�˺�!!!|damage} `���{����|speed} `���{����!!!|ability}����
tower_name_dwarf,Viking,ά��սʿ
tower_desc_dwarf_0,Swings massive axe to wreck Bad-Blocks.,������ս�����ϻ���а���飡
tower_desc_dwarf_1,more {damage|damage} `Increased {speed|speed},����{�˺�|damage} `���{����|speed}
tower_desc_dwarf_2,more {damage!|damage}  `bigger {splash|splash}  `improved {range|range},����{�˺�!|damage}  `����{���䷶Χ|splash}  `ǿ��{���|range}
tower_desc_dwarf_3,more {damage!!|damage} `bigger {splash!|splash},����{�˺�!!|damage} `����{���䷶Χ!|splash}
tower_desc_dwarf_4,more {damage!!!|damage}  `Increased {speed|speed},����{�˺�!!!|damage}  `���{����|speed}
tower_name_flame,Flame,�һ�
tower_desc_flame_0,Spits deadly fireballs that burn.,����������ȼ�ջ���
tower_desc_flame_1,more {damage|damage} `stronger {burn|ability} `Increased {speed|speed},����{�˺�|damage} `���{����|ability}���� `���{����|speed}
tower_desc_flame_2,more {damage!|damage} `stronger {burn!|ability} `Increased {speed!|speed}  `improved {range|range},����{�˺�!|damage} `���{����!|ability}���� `���{����!|speed}  `ǿ��{���|range}
tower_desc_flame_3,more {damage!!|damage} `stronger {burn!!|ability} `Increased {speed!!|speed} `improved {range!|range},����{�˺�!!|damage} `���{����!!|ability}���� `���{����!!|speed} `ǿ��{���!|range}
tower_desc_flame_4,more {damage!!!|damage} `stronger {burn!!!|ability} `Increased {speed!!!|speed},����{�˺�!!!|damage} `���{����!!!|ability}���� `���{����!!!|speed}
tower_name_frumpy,Frumpy,����
tower_desc_frumpy_0,Slows Bad-Blocks with her mud.,��������ߵ��������а���顣
tower_desc_frumpy_1,better {slow|ability},���{����|ability}����
tower_desc_frumpy_2,better {slow!|ability} `improved {range|range},���{����!|ability}���� `ǿ��{���|range}
tower_desc_frumpy_3,better {slow!!|ability} `improved {range|range},���{����!!|ability}���� `ǿ��{���|range}
tower_desc_frumpy_4,better {slow!!!|ability},���{����!!!|ability}����
tower_name_goo,Goo,ճ��
tower_desc_goo_0,Releases a toxic slime that slows and damages Bad-Blocks.,�ͷ��ж���ճҺ�����ٲ���а��������ɳ����˺���
tower_desc_goo_1,More {damage|damage} `Increased {speed|speed} `bigger {splash|splash},����{�˺�|damage} `���{����|speed} `����{���䷶Χ|splash}
tower_desc_goo_2,More {damage!|damage} `better {slow|ability},����{�˺�!|damage} `���{����|ability}����
tower_desc_goo_3,Increased {speed|speed} `bigger {splash!|splash} `better {slow!!|ability},���{����|speed} `����{���䷶Χ!|splash} `���{����!!|ability}����
tower_desc_goo_4,More {damage|damage} `bigger {splash!!|splash} `better {slow!!!|ability},����{�˺�|damage} `����{���䷶Χ!!|splash} `���{����!!!|ability}����
tower_name_ice,Ice,����
tower_desc_ice_0,Freezes Bad-Blocks for a long duration. Frozen Bad-Blocks take less damage.,��а�����ǳ�ʱ�䶳��ԭ�أ�����ס��а�����ܵ����˺��ϵ͡�
tower_desc_ice_1,More {damage|damage} `Improved {range|range} `bigger {splash|splash},����{�˺�|damage} `ǿ��{���|range} `����{���䷶Χ|splash}
tower_desc_ice_2,More {damage!|damage} `Increased {speed|speed} `better {freeze|ability},����{�˺�!|damage} `���{����|speed} `���{����|ability}����
tower_desc_ice_3,More {damage!!|damage} `bigger {splash|splash},����{�˺�!!|damage} `����{���䷶Χ|splash}
tower_desc_ice_4,More {damage!!!|damage} `Improved {range|range} `Increased {speed|speed} `bigger {splash!|splash},����{�˺�!!!|damage} `ǿ��{���|range} `���{����|speed} `����{���䷶Χ!|splash}
tower_name_ninja,Ninja,����
tower_desc_ninja_0,Keen eye. Incredibly fast.,Ŀ�������ж�Ѹ�ݡ�
tower_desc_ninja_1,`Increased {speed|speed},`���{����|speed}
tower_desc_ninja_2,Improved {range|range} `Increased {speed!|speed},ǿ��{���|range} `���{����!|speed}
tower_desc_ninja_3,Increased {speed!!|speed},���{����!!|speed}
tower_desc_ninja_4,Increased {speed!!!|speed},���{����!!!|speed}
tower_desc_ninja_5,Increased {speed!!!!|speed},���{����!!!!|speed}
tower_name_ogre,Ogre,��ħ
tower_desc_ogre_0,Stuns even the strongest tanks! Has many layers.,�����ʵ��а����Ҳ�ܻ��Σ�
tower_desc_ogre_1,More {damage|damage} `Increased {speed|speed},����{�˺�|damage} `���{����|speed}
tower_desc_ogre_2,More {damage!|damage} `Improved {range|range} `better {stun|ability},����{�˺�!|damage} `ǿ��{���|range} `���{ѣ��|ability}����
tower_desc_ogre_3,More {damage!!|damage} `bigger {splash|splash},����{�˺�!!|damage} `����{���䷶Χ|splash}
tower_desc_ogre_4,More {damage!!!|damage} `Improved {range|range},����{�˺�!!!|damage} `ǿ��{���|range}
tower_name_penelope,Penelope,��������
tower_desc_penelope_0,AoE stuns Bad-Blocks to protect your hopes and dreams!,�ܹ�Ⱥ��ѣ��а���飬�������ϣ�������룡
tower_desc_penelope_1,More {damage|damage} `better {stun|ability} `bigger {splash|splash},����{�˺�|damage} `���{ѣ��|ability}���� `����{���䷶Χ|splash}
tower_desc_penelope_2,More {damage!|damage} `Increased {speed|speed} `Improved {range|range} `better {stun!|ability} `bigger {splash|splash},����{�˺�!|damage} `���{����|speed} `ǿ��{���|range} `���{ѣ��!|ability}���� `����{���䷶Χ|splash}
tower_desc_penelope_3,More {damage!!|damage} `Increased {speed!|speed} `better {stun!!!|ability} `bigger {splash|splash},����{�˺�!!|damage} `���{����!|speed} `���{ѣ��!!!|ability}���� `����{���䷶Χ|splash}
tower_desc_penelope_4,More {damage!!!|damage} `Improved {range|range}  `bigger {splash!|splash},����{�˺�!!!|damage} `ǿ��{���|range}  `����{���䷶Χ!|splash}
tower_name_piggy,Piggy,С��
tower_desc_piggy_0,Stuns Bad-Blocks with its flaming hot pan.,ʹ�������ȵļ��������а���顣
tower_desc_piggy_1,more {damage|damage} `increased {speed|speed} `better {stun|ability},����{�˺�|damage} `���{����|speed} `���{ѣ��|ability}����
tower_desc_piggy_2,more {damage!|damage} `better {stun!|ability},����{�˺�!|damage} `���{ѣ��!|ability}����
tower_desc_piggy_3,better {stun!!|ability},���{ѣ��!!|ability}����
tower_desc_piggy_4,More {damage|damage} `better {stun!!!|ability} `Increased {speed|speed},����{�˺�|damage} `���{ѣ��!!!|ability}���� `���{����|speed}
tower_name_polar,Polar,������
tower_desc_polar_0,Throws questionable snowballs. Frozen Bad-Blocks take less damage.,�ӳ�ѩ�򶳽�а���飬����ס��а�����ܵ����˺��ϵ͡�
tower_desc_polar_1,more {damage|damage} `increased {speed|speed} `better {freeze|ability} `bigger {splash|splash},����{�˺�|damage} `���{����|speed} `���{����|ability}���� `����{���䷶Χ|splash}
tower_desc_polar_2,more {damage!|damage} `Improved {range|range},����{�˺�!|damage} `ǿ��{���|range}
tower_desc_polar_3,more {damage!!|damage} `Improved {range!|range} `better {freeze|ability},����{�˺�!!|damage} `ǿ��{���!|range} `���{����|ability}����
tower_desc_polar_4,more {damage!!!|damage} `bigger {splash|splash},����{�˺�!!!|damage} `����{���䷶Χ|splash}
tower_name_pult,Pult,Ͷ����
tower_desc_pult_0,Launches various objects with massive AoE range.,�ܹ���������ɴ�Χ�˺�������Ͷ����ȥ��
tower_desc_pult_1,More {damage|damage} `Improved {range|range} `bigger {splash|splash},����{�˺�|damage} `ǿ��{���|range} `����{���䷶Χ|splash}
tower_desc_pult_2,More {damage!|damage} `Increased {speed|speed} `bigger {splash!|splash},����{�˺�!|damage} `���{����|speed} `����{���䷶Χ!|splash}
tower_desc_pult_3,More {damage!|damage} `Improved {range|range}  `Increased {speed!|speed},����{�˺�!|damage} `ǿ��{���|range}  `���{����!|speed}
tower_desc_pult_4,More {damage!!|damage} `bigger {splash!|splash},����{�˺�!!|damage} `����{���䷶Χ!|splash}
tower_name_samurai,Samurai,��ʿ
tower_desc_samurai_0,Its katana slices through crowds of Bad-Blocks.,ʹ����ʿ���п���Ⱥ��а���飡
tower_desc_samurai_1,More {damage|damage} `Improved {range|range},����{�˺�|damage} `ǿ��{���|range}
tower_desc_samurai_2,More {damage!|damage} `Increased {speed|speed},����{�˺�!|damage} `���{����|speed}
tower_desc_samurai_3,More {damage!!|damage},����{�˺�!!|damage}
tower_desc_samurai_4,More {damage!!!|damage} `Increased {speed|speed},����{�˺�!!!|damage} `���{����|speed}
tower_name_soldier,Soldier,�����
tower_desc_soldier_0,Reporting in! Provides AoE covering fire.,ʿ���������ṩ��Χ�Ļ���֧Ԯ��
tower_desc_soldier_1,More {damage|damage} `bigger {splash|splash},����{�˺�|damage} `����{���䷶Χ|splash}
tower_desc_soldier_2,More {damage!|damage} `Increased {speed|speed} `bigger {splash!|splash},����{�˺�!|damage} `���{����|speed} `����{���䷶Χ!|splash}
tower_desc_soldier_3,More {damage!!|damage} `Improved {range|range}  `bigger {splash!!|splash},����{�˺�!!|damage} `ǿ��{���|range}  `����{���䷶Χ!!|splash}
