FourPathTest,,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier, Path
enemy_1,0,10,0.7,,0
#reward,100,,,,
,,,Wave 1,,
enemy_1,0,10,0.3,,1
#reward,100,,,,
,,,Wave 2,,
enemy_1,0,10,0.3,,2
#reward,100,,,,
,,,Wave 3,,
enemy_1,0,10,0.3,,3
#reward,100,,,,
,,,Wave 4,,
enemy_1,0,10,0.4,,0
enemy_1,8,10,0.3,,1
#reward,100,,,,
,,,Wave 5,,
enemy_2,0,5,0.5,,2
enemy_2,8,5,0.5,,3
#reward,100,,,,
,,,Wave 6,,
enemy_1,0,10,0.35,,0
enemy_1,9,10,0.35,,1
enemy_2,17,8,0.6,,2
enemy_2,31,8,0.6,,3
#reward,100,,,,
,,,Wave 7,,
enemy_2,0,25,0.35,0.85,0
enemy_2,20,25,0.4,0.85,1
enemy_1,40,5,0.5,0.85,2
enemy_1,45,5,0.5,0.85,3
#reward,100,,,,
,,,Wave 8,,
enemy_3,0,2,0.5,0.85,0
enemy_1,7,10,0.35,0.85,1
enemy_2,14,10,0.35,0.85,2
enemy_3,21,2,0.5,0.85,3
enemy_1,28,10,0.35,0.85,0
enemy_2,35,10,0.35,0.85,1
#reward,100,,,,
,,,Wave 9,,
enemy_2,0,10,0.3,0.85,3
enemy_3,10,4,0.65,0.85,2
enemy_1,20,15,0.3,0.85,1
enemy_3,25,5,0.35,0.85,0
enemy_2,20,10,0.3,0.85,1
enemy_3,40,4,0.65,0.85,2
enemy_1,55,15,0.3,0.85,3
enemy_3,50,5,0.35,0.85,0
#reward,100,,,,
,,,Wave 10,,
enemy_3,0,30,0.4,0.85,0
#reward,200,,,,
,,,Wave 11,,
enemy_2,0,25,0.3,0.85,3
enemy_3,0,15,0.3,0.85,2
enemy_2,6.5,25,0.3,0.85,2
enemy_3,6.5,15,0.3,0.85,3
#reward,200,,,,
,,,Wave 12,,
enemy_4,0,6,0.3,0.85,3
enemy_3,0,6,0.6,0.85,2
enemy_2,6.5,5,0.3,0.85,3
enemy_1,6.5,5,0.2,0.85,2
enemy_4,12.5,6,0.3,0.85,0
enemy_3,12.5,6,0.6,0.85,1
enemy_2,18.5,5,0.3,0.85,0
enemy_1,18.5,5,0.2,0.85,1
#reward,200,,,,
,,,Wave 13,,
enemy_3,0,5,0.5,0.9,0
enemy_2,0,10,0.4,0.9,1
enemy_4,6.5,5,0.3,0.9,0
enemy_3,6.5,5,0.5,0.9,1
enemy_2,12.5,10,0.4,0.9,2
enemy_4,12.5,5,0.3,0.9,3
#reward,200,,,,
,,,Wave 14,,
enemy_4,0,7,0.4,1,3
enemy_1,6.5,50,0.2,1,2
enemy_3,0,10,0.2,1,1
enemy_4,6.5,7,0.4,1,0
enemy_1,12.5,50,0.2,1,2
enemy_3,12.5,10,0.2,1,3
#reward,200,,,,
,,,Wave 15,,
enemy_2,0,10,0.3,,0
enemy_1,0,45,0.3,,1
enemy_3,6.5,5,0.15,,0
enemy_4,6.5,9,0.3,,1
enemy_2,12.5,5,0.305,,0
