TwoPathTest,,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier, Path
enemy_1,0,10,0.7,,0
#reward,100,,,,
,,,Wave 1,,
enemy_1,0,10,0.3,,1
#reward,100,,,,
,,,Wave 2,,
enemy_1,0,10,0.3,,0
enemy_1,7,10,0.3,,1
#reward,100,,,,
,,,Wave 3,,
enemy_1,0,10,0.4,,0
enemy_1,7,10,0.3,,1
enemy_2,7,5,0.5,,0
enemy_2,7,5,0.5,,1
#reward,100,,,,
,,,Wave 4,,
enemy_1,0,10,0.35,,0
enemy_1,7,10,0.35,,1
enemy_2,7,8,0.6,,0
enemy_2,7,8,0.6,,1
#reward,100,,,,
,,,Wave 5,,
enemy_2,0,25,0.35,0.85,0
enemy_2,7,25,0.4,0.85,1
enemy_1,7,5,0.5,0.85,0
enemy_1,7,5,0.5,0.85,1
#reward,100,,,,
,,,Wave 6,,
enemy_3,0,2,0.5,0.85,0
enemy_1,7,10,0.35,0.85,0
enemy_2,7,10,0.35,0.85,0
enemy_3,7,2,0.5,0.85,1
enemy_1,7,10,0.35,0.85,1
enemy_2,7,10,0.35,0.85,1
#reward,100,,,,
,,,Wave 7,,
enemy_2,0,15,0.3,0.85,0
enemy_3,7,5,0.65,0.85,1
enemy_1,7,25,0.3,0.85,0
enemy_2,7,8,0.4,0.85,1
#reward,100,,,,
,,,Wave 8,,
enemy_2,0,10,0.3,0.85,0
enemy_3,7,4,0.65,0.85,0
enemy_1,7,15,0.3,0.85,0
enemy_3,7,5,0.35,0.85,0
enemy_2,7,10,0.3,0.85,1
enemy_3,7,4,0.65,0.85,1
enemy_1,7,15,0.3,0.85,1
enemy_3,7,5,0.35,0.85,1
#reward,100,,,,
,,,Wave 9,,
enemy_3,0,30,0.4,0.85,0
#reward,100,,,,
,,,Wave 10,,
enemy_2,0,25,0.3,0.85,1
enemy_3,6.5,15,0.3,0.85,1
enemy_2,6.5,25,0.3,0.85,0
enemy_3,6.5,15,0.3,0.85,0
#reward,200,,,,
,,,Wave 11,,
enemy_4,0,6,0.3,0.85,0
enemy_3,6.5,6,0.6,0.85,0
enemy_2,6.5,5,0.3,0.85,0
enemy_1,6.5,5,0.2,0.85,0
enemy_4,6.5,6,0.3,0.85,1
enemy_3,6.5,6,0.6,0.85,1
enemy_2,6.5,5,0.3,0.85,1
enemy_1,6.5,5,0.2,0.85,1
#reward,200,,,,
,,,Wave 12,,
enemy_3,0,5,0.5,0.9,0
enemy_2,6.5,10,0.4,0.9,0
enemy_4,6.5,5,0.3,0.9,0
enemy_3,6.5,5,0.5,0.9,1
enemy_2,6.5,10,0.4,0.9,1
enemy_4,6.5,5,0.3,0.9,1
#reward,200,,,,
,,,Wave 13,,
enemy_4,0,7,0.4,1,0
enemy_1,6.5,50,0.2,1,0
enemy_3,6.5,10,0.2,1,0
enemy_4,6.5,7,0.4,1,1
enemy_1,6.5,50,0.2,1,1
enemy_3,6.5,10,0.2,1,1
#reward,200,,,,
,,,Wave 14,,
enemy_2,0,10,0.3,,0
enemy_1,6.5,45,0.3,,1
