Medium,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier
enemy_1,0,10,0.7,
#reward,200,,,
,,,Wave 1,
enemy_1,0,20,0.6,
#reward,200,,,
,,,Wave 2,
enemy_1,0,0,0,
enemy_1,0,10,0.7,
enemy_2,0.5,5,0.7,
enemy_1,0.5,10,0.6,
#reward,200,,,
,,,Wave 3,
enemy_1,0,0,0,
enemy_1,0,15,0.7,0.9
enemy_2,0.5,16,0.6,0.9
enemy_1,0.5,15,0.5,0.9
#reward,200,,,
,,,Wave 4,
enemy_2,0,0,0,
enemy_2,0,15,0.6,0.9
enemy_1,0.5,10,0.5,0.9
enemy_2,0.5,15,0.6,0.9
#reward,200,,,
,,,Wave 5,
enemy_3,0,0,0,
enemy_3,0,8,0.7,0.9
enemy_1,1,15,0.6,0.9
enemy_2,0.5,15,0.6,0.9
#reward,200,,,
,,,Wave 6,
enemy_2,0,0,0,
enemy_2,0,15,0.6,0.9
enemy_3,0,10,0.6,0.9
enemy_1,0.5,30,0.6,0.9
enemy_2,0.5,10,0.5,0.9
#reward,200,,,
,,,Wave 7,
enemy_2,0,0,0,
enemy_2,0,20,0.5,0.9
enemy_3,0,8,0.6,0.9
enemy_1,0.5,10,0.5,0.9
enemy_3,0.1,16,0.6,0.9
#reward,200,,,
,,,Wave 8,
enemy_3,0,0,0,
enemy_3,0,30,0.5,0.9
#reward,200,,,
,,,Wave 9,
enemy_2,0,0,0,
enemy_2,0,60,0.5,0.9
enemy_2,0.4,35,0.4,0.9
#reward,200,,,
,,,Wave 10,
enemy_4,0,0,0,
enemy_4,0,16,0.35,0.9
enemy_3,1,12,0.5,0.9
enemy_2,0.5,10,0.3,0.9
enemy_1,0.3,20,0.2,0.9
#reward,300,,,
,,,Wave 11,
enemy_3,0,0,0,
enemy_3,0,20,0.4,0.9
enemy_2,0.4,15,0.3,0.9
enemy_4,0.2,14,0.3,0.9
#reward,300,,,
,,,Wave 12,
enemy_4,0,0,0,
enemy_4,0,20,0.6,0.9
enemy_1,0,100,0.2,0.9
enemy_3,0.1,23,0.2,0.9
#reward,300,,,
,,,Wave 13,
enemy_2,0,0,0,
enemy_2,0,10,0.4,0.9
enemy_1,0,45,0.3,0.9
enemy_3,0,10,0.3,0.9
enemy_4,0.5,9,0.4,0.9
enemy_2,0.2,10,0.305,0.9
enemy_3,0.3,10,0.4,0.9
#reward,300,,,
,,,Wave 14,
enemy_5,0,0,0,
enemy_5,0,14,1,0.9
#reward,300,,,
,,,Wave 15,
enemy_1,0,0,0,
enemy_1,0,20,0.3,0.95
enemy_5,0,13,0.5,
enemy_3,0.4,12,0.3,0.95
enemy_4,0.3,15,0.1,
#reward,300,,,
,,,Wave 16,
enemy_3,0,0,0,
enemy_3,0,20,0.2,0.95
enemy_5,0,12,0.5,0.95
enemy_4,0.4,18,0.3,0.95
enemy_5,0.3,12,0.5,0.95
#reward,300,,,
,,,Wave 17,
enemy_3,0,0,0,
enemy_3,0,30,0.4,0.95
enemy_5,0,20,0.8,0.95
enemy_4,0.3,16,0.3,0.95
enemy_5,0.2,20,0.5,0.95
#reward,300,,,
,,,Wave 18,
enemy_3,0,0,0,
enemy_3,0,30,0.3,0.95
enemy_3,0.1,40,0.1,0.95
#reward,300,,,
,,,Wave 19,
enemy_3,0,0,0,
enemy_3,0,20,0.3,
enemy_4,0,14,0.1,
enemy_5,0.4,14,0.8,
enemy_4,0.1,15,0.2,
enemy_5,0.1,15,0.3,
#reward,300,,,
,,,Wave 20,
enemy_6,0,0,0,
enemy_6,0,16,1,
#reward,300,,,
,,,Wave 21,
enemy_5,0,0,0,
enemy_5,0,14,0.5,
#reward,300,,,
,,,Wave 22,
enemy_7,0,0,0,
enemy_7,0,18,1,
#reward,300,,,
,,,Wave 23,
enemy_6,0,0,0,
enemy_6,0,15,0.7,
enemy_7,0.1,14,0.7,
enemy_5,0,20,0.3,
enemy_3,0,20,0.2,
#reward,300,,,
,,,Wave 24,
enemy_10,0,0,0,0.8
enemy_10,0,4,1,0.8
enemy_7,2,16,0.6,
#reward,300,,,
,,,Wave 25,
enemy_5,0,0,0,
enemy_5,0,30,0.2,
enemy_3,0,20,0.2,
enemy_4,0,30,0.3,
#reward,300,,,
,,,Wave 26,
enemy_5,0,0,0,
enemy_5,0,25,0.3,1.05
enemy_4,0,14,0.4,1.05
#reward,300,,,
