Med_0_2L,,,,,
Enemy Type,Initial Spawn Delay,Enemy Count,Enemy Spawn Interval, Speed Multiplier, Path
enemy_1,0,10,0.7,,0
#reward,100,,,,
,,,Wave 1,,
enemy_1,0,10,0.7,,1
#reward,100,,,,
,,,Wave 2,,
enemy_1,0,10,0.7,,0
enemy_1,7,10,0.7,,1
#reward,100,,,,
,,,Wave 3,,
enemy_2,0,5,0.7,,0
enemy_2,7,5,0.7,,1
enemy_1,7,20,0.7,,0
enemy_1,7,20,0.7,,1
#reward,100,,,,
,,,Wave 4,,
enemy_1,0,15,0.7,,0
enemy_2,7,5,0.7,,0
enemy_1,7,15,0.7,,1
enemy_2,7,5,0.7,,1
#reward,100,,,,
,,,Wave 5,,
enemy_3,0,1,0.5,,0
enemy_1,0,15,0.5,,1
enemy_2,0,5,0.5,,1
#reward,100,,,,
,,,Wave 6,,
enemy_2,0,10,0.5,,0
enemy_3,6,2,0.5,,0
enemy_1,6,10,0.5,,1
enemy_2,6,15,0.5,,1
#reward,100,,,,
,,,Wave 7,,
enemy_2,0,10,0.5,,0
enemy_3,6,2,0.5,,1
enemy_3,6,2,0.5,,0
enemy_2,6,10,0.5,,1
enemy_1,6,10,0.5,,0
enemy_3,6,2,0.5,,1
#reward,100,,,,
,,,Wave 8,,
enemy_2,0,20,0.4,,1
enemy_3,6,3,0.4,,1
enemy_2,6,20,0.4,,0
enemy_3,6,3,0.4,,0
#reward,100,,,,
,,,Wave 9,,
enemy_2,0,30,0.5,,0
enemy_1,6,10,0.5,,1
enemy_3,6,20,0.5,,0
enemy_2,6,30,0.5,,1
enemy_3,6,30,0.5,,0
#horde,,,,,
#reward,100,,,,
,,,Wave 10,,
enemy_4,0,5,0.3,0.85,0
enemy_4,6,5,0.3,0.85,1
enemy_3,6,15,0.5,0.85,0
enemy_2,6,15,0.3,0.85,1
enemy_1,6,10,0.3,0.85,0
#reward,200,,,,
,,,Wave 11,,
enemy_3,0,20,0.6,0.9,0
enemy_2,6,10,0.6,0.9,1
enemy_4,6,10,0.6,0.9,0
enemy_3,6,20,0.6,0.9,1
enemy_2,6,10,0.6,0.9,0
enemy_4,6,10,0.6,0.9,1
#reward,200,,,,0
,,,Wave 12,,
enemy_4,0,20,0.6,1,1
enemy_1,6,10,0.3,1,0
enemy_3,6,15,0.3,1,1
enemy_4,6,20,0.6,1,0
#reward,200,,,,
,,,Wave 13,,
enemy_2,0,15,0.6,,0
enemy_1,6,10,0.6,,1
enemy_3,6,30,0.6,,0
enemy_4,6,20,0.6,,1
enemy_2,6,15,0.6,,0
enemy_3,6,20,0.6,,1
#reward,200,,,,
,,,Wave 14,,
enemy_5,0,20,0.7,,0
enemy_5,5,20,0.7,,1
#reward,200,,,,
,,,Wave 15,,
enemy_5,0,20,0.6,,1
enemy_5,5,20,0.6,,0
#reward,200,,,,
,,,Wave 16,,
enemy_1,0,5,0.6,1.03,0
enemy_5,5,5,0.6,,0
enemy_3,5,10,0.6,1.03,0
enemy_4,5,20,0.6,,0
enemy_5,5,10,0.6,1.03,1
enemy_5,5,10,0.6,,1
